,Year_Birth,Education,Marital_Status,income,Kidhome,Teenhome,segment
3,1967,Graduation,Together,32474.0,1,1,4
15,1977,Graduation,Married,54809.0,1,1,4
16,1977,Graduation,Married,54809.0,1,1,4
19,1958,Master,Single,30523.0,2,1,4
26,1956,Graduation,Together,54450.0,1,1,4
27,1956,Graduation,Together,54450.0,1,1,4
30,1971,PhD,Divorced,65808.0,1,1,4
32,1972,PhD,Together,34578.0,2,1,4
44,1970,2n Cycle,Divorced,25959.0,1,1,4
52,1978,2n Cycle,Single,52195.0,2,1,4
55,1952,Graduation,Single,47139.0,1,1,4
62,1968,PhD,Single,38236.0,1,1,4
64,1974,Master,Divorced,53367.0,1,1,4
68,1972,PhD,Single,38578.0,1,1,4
69,1972,PhD,Single,38578.0,1,1,4
76,1963,Graduation,Widow,34213.0,1,1,4
84,1962,Graduation,Divorced,46102.0,2,1,4
87,1973,Graduation,Married,24639.0,1,1,4
92,1970,Graduation,Single,24163.0,1,1,4
105,1949,Master,Married,62845.0,1,1,4
106,1949,Master,Married,62845.0,1,1,4
126,1976,Graduation,Married,53359.0,1,1,4
127,1971,Master,Married,49505.0,1,1,4
144,1978,Graduation,Single,7500.0,1,1,4
148,1957,PhD,Divorced,41437.0,1,1,4
153,1965,PhD,Divorced,47025.0,1,1,4
156,1972,Master,Single,46423.0,1,1,4
157,1972,Master,Single,46423.0,1,1,4
161,1965,Graduation,Together,29672.0,1,1,4
162,1965,Graduation,Together,29672.0,1,1,4
176,1972,Master,Married,53761.0,1,1,4
180,1955,Graduation,Together,42586.0,1,1,4
181,1955,Graduation,Together,42586.0,1,1,4
189,1953,Graduation,Married,48686.0,1,2,4
203,1971,Graduation,Together,34600.0,1,1,4
204,1971,Graduation,Together,34600.0,1,1,4
205,1969,Graduation,Married,48752.0,1,1,4
214,1958,Graduation,Single,45160.0,1,1,4
226,1965,Graduation,Single,42720.0,1,1,4
228,1961,Graduation,Married,36443.0,1,1,4
229,1952,Master,Together,43776.0,1,1,4
233,1961,PhD,Together,32583.0,1,1,4
235,1971,2n Cycle,Together,26850.0,1,1,4
236,1968,Graduation,Married,51287.0,1,1,4
244,1976,2n Cycle,Together,26907.0,1,1,4
245,1976,2n Cycle,Together,26907.0,1,1,4
251,1954,Graduation,Married,50501.0,1,1,4
252,1969,Graduation,Together,58917.0,1,2,4
263,1955,PhD,Single,55521.0,1,2,4
266,1949,Master,Married,36408.0,1,1,4
267,1950,Graduation,Together,34026.0,1,1,4
268,1950,Graduation,Together,34026.0,1,1,4
269,1976,Graduation,Married,46049.0,1,1,4
281,1950,PhD,Divorced,42873.0,1,1,4
282,1969,PhD,Married,51039.0,1,1,4
284,1966,Master,Divorced,29435.0,1,1,4
315,1966,Graduation,Married,54198.0,1,1,4
328,1964,PhD,Married,45759.0,1,1,4
329,1964,PhD,Married,45759.0,1,1,4
334,1973,Graduation,Widow,60208.0,1,1,4
360,1964,Graduation,Married,49096.0,1,1,4
366,1978,Graduation,Together,41580.0,1,1,4
371,1966,PhD,Together,28764.0,1,1,4
380,1967,Graduation,Divorced,70844.0,1,1,4
392,1969,Graduation,Married,44078.0,1,1,4
397,1959,PhD,Together,53537.0,1,1,4
400,1971,PhD,Married,60585.0,1,1,4
412,1975,Master,Married,44319.0,1,1,4
429,1971,Graduation,Married,43824.0,1,1,4
430,1975,Graduation,Together,66653.0,1,1,4
431,1978,Graduation,Married,44359.0,1,1,4
451,1970,Graduation,Together,38200.0,1,1,4
453,1961,Graduation,Married,16860.0,1,1,4
457,1971,Master,Married,38196.0,1,1,4
458,1950,PhD,Married,41145.0,1,1,4
462,1969,Master,Married,42169.0,1,1,4
468,1973,Master,Divorced,44051.0,1,1,4
471,1976,Graduation,Married,58597.0,1,1,4
473,1967,Graduation,Single,46904.0,1,1,4
478,1963,PhD,Single,48918.0,1,1,4
479,1963,PhD,Single,48918.0,1,1,4
481,1976,Graduation,Married,39356.0,1,1,4
493,1974,Master,Together,46014.0,1,1,4
504,1965,PhD,Married,57236.0,1,1,4
505,1973,Graduation,Divorced,89694.0,1,1,4
507,1972,Graduation,Married,33622.0,1,1,4
540,1950,Master,Divorced,38054.0,1,1,4
542,1957,PhD,Married,44155.0,1,1,4
544,1977,Graduation,Married,31353.0,1,1,4
545,1977,Graduation,Married,31353.0,1,1,4
548,1957,PhD,Single,40737.0,2,1,4
550,1949,PhD,Divorced,35946.0,1,1,4
563,1952,Master,Married,33444.0,1,1,4
567,1973,Graduation,Married,59041.0,1,1,4
569,1955,PhD,Together,46015.0,1,1,4
570,1955,PhD,Together,46015.0,1,1,4
576,1958,Master,Married,49572.0,1,1,4
578,1971,Master,Divorced,44635.0,1,1,4
581,1956,Graduation,Single,54252.0,1,1,4
585,1981,2n Cycle,Married,56337.0,1,1,4
596,1975,Graduation,Single,56243.0,1,2,4
600,1975,Graduation,Single,42160.0,1,1,4
604,1957,PhD,Married,75283.0,1,2,4
605,1956,Master,Together,34941.0,1,1,4
625,1962,Graduation,Single,50785.0,1,1,4
648,1967,Graduation,Married,22574.0,2,1,4
649,1967,Graduation,Married,22574.0,2,1,4
654,1963,Graduation,Divorced,45146.0,1,1,4
656,1951,Graduation,Married,32871.0,1,1,4
663,1963,PhD,Married,4023.0,1,1,4
679,1965,Master,Married,62694.0,1,1,4
703,1969,Graduation,Widow,40590.0,1,1,4
704,1969,Graduation,Widow,40590.0,1,1,4
706,1981,Graduation,Married,40211.0,1,1,4
707,1973,PhD,Together,63516.0,1,1,4
708,1974,Graduation,Divorced,53034.0,1,1,4
713,1966,Graduation,Single,37070.0,1,1,4
714,1966,Graduation,Single,37070.0,1,1,4
715,1966,Master,Married,38179.0,1,1,4
720,1975,2n Cycle,Single,41658.0,1,1,4
725,1964,PhD,Married,31686.0,1,1,4
728,1951,Graduation,Divorced,22263.0,1,1,4
729,1956,Graduation,Together,34633.0,2,1,4
732,1978,Graduation,Widow,54162.0,1,1,4
754,1952,Graduation,Single,40887.0,1,1,4
763,1963,Master,Married,33562.0,1,2,4
764,1967,Graduation,Single,79146.0,1,1,4
765,1967,Graduation,Single,79146.0,1,1,4
767,1973,Master,Married,27159.0,1,1,4
768,1960,Master,Together,41275.0,1,2,4
771,1951,Graduation,Married,30833.0,1,1,4
772,1949,PhD,Single,26518.0,1,1,4
776,1971,Graduation,Widow,30372.0,1,1,4
777,1971,Graduation,Widow,30372.0,1,1,4
784,1972,Graduation,Married,36026.0,2,1,4
785,1971,Graduation,Married,35788.0,1,1,4
786,1959,Graduation,Married,42243.0,1,1,4
789,1971,Master,Single,33316.0,1,1,4
