Year_Birth,Education,Marital_Status,income,Kidhome,Teenhome
1970,Graduation,Divorced,84835,0,0
1961,Graduation,Single,57091,0,0
1958,Graduation,Married,67267,0,1
1967,Graduation,Together,32474,1,1
1989,Graduation,Single,21474,1,0
1958,PhD,Single,71691,0,0
1954,2n Cycle,Married,63564,0,0
1967,Graduation,Together,44931,0,1
1954,PhD,Married,65324,0,1
1954,PhD,Married,65324,0,1
1947,2n Cycle,Married,81044,0,0
1979,Master,Together,62499,1,0
1959,PhD,Widow,67786,0,0
1981,Graduation,Married,26872,0,0
1969,Graduation,Married,4428,0,1
1977,Graduation,Married,54809,1,1
1977,Graduation,Married,54809,1,1
1958,PhD,Divorced,32173,0,1
1960,2n Cycle,Single,47823,0,1
1958,Master,Single,30523,2,1
1954,Master,Together,36634,0,1
1966,Master,Single,43456,0,1
1979,Master,Married,40662,1,0
1976,PhD,Married,49544,1,0
1969,Graduation,Single,57731,0,1
1965,Master,Single,33168,0,1
1956,Graduation,Together,54450,1,1
1956,Graduation,Together,54450,1,1
1956,PhD,Widow,35340,1,1
1975,Graduation,Single,73170,0,0
1971,PhD,Divorced,65808,1,1
1986,Graduation,Married,79529,0,0
1972,PhD,Together,34578,2,1
1974,PhD,Married,46374,0,1
1990,Graduation,Married,18351,0,0
1987,PhD,Single,95169,0,0
1984,2n Cycle,Married,65370,0,0
1960,Master,Divorced,39228,0,0
1961,PhD,Single,84865,0,0
1968,Graduation,Married,61314,0,1
1972,Graduation,Single,21359,1,0
1955,PhD,Married,66465,0,1
1983,2n Cycle,Single,81698,0,0
1986,Graduation,Single,39146,1,0
1970,2n Cycle,Divorced,25959,1,1
1961,Graduation,Together,64260,0,0
1973,Graduation,Married,32300,1,0
1965,Master,Married,74806,0,1
1970,Graduation,Divorced,72967,0,1
1960,Graduation,Single,48904,0,1
1984,2n Cycle,Married,14796,1,0
1954,Master,Married,66991,0,0
1978,2n Cycle,Single,52195,2,1
1956,Graduation,Married,90369,0,0
1974,Basic,Married,18393,1,0
1952,Graduation,Single,47139,1,1
1973,Master,Married,38576,0,1
1975,PhD,Together,61905,0,1
1962,Graduation,Married,83715,0,0
1964,Graduation,Married,60597,0,1
1982,Master,Single,6560,0,0
1961,Master,Together,48330,0,1
1968,PhD,Single,38236,1,1
1977,Master,Married,22701,1,0
1974,Master,Divorced,53367,1,1
1986,Graduation,Together,34728,1,0
1956,Master,Married,63915,0,2
1960,2n Cycle,Married,82504,0,0
1972,PhD,Single,38578,1,1
1972,PhD,Single,38578,1,1
1975,PhD,Married,79174,0,0
1962,2n Cycle,Divorced,81975,0,1
1977,Master,Married,43263,0,1
1970,Graduation,Single,27242,1,0
1971,Graduation,Married,76445,1,0
1965,Graduation,Together,75276,0,0
1963,Graduation,Widow,34213,1,1
1976,PhD,Together,72335,0,0
1964,Master,Married,79143,0,0
1947,Graduation,Married,27469,0,0
1969,Graduation,Together,68695,0,0
1969,Graduation,Together,68695,0,0
1957,Graduation,Single,50388,0,1
1970,PhD,Together,77622,0,2
1962,Graduation,Divorced,46102,2,1
1980,2n Cycle,Single,31859,1,0
1987,2n Cycle,Single,23830,0,0
1973,Graduation,Married,24639,1,1
1945,PhD,Together,71604,0,0
1984,Graduation,Married,27255,1,0
1977,Graduation,Together,55375,0,1
1960,PhD,Married,77037,0,1
1970,Graduation,Single,24163,1,1
1969,PhD,Together,69476,0,0
1979,Graduation,Married,72063,0,1
1962,Master,Married,58646,0,1
1962,Master,Married,58646,0,1
1949,Master,Widow,47570,1,1
1980,Graduation,Married,80011,0,1
1956,PhD,Single,54998,0,1
1948,PhD,Single,60200,0,1
1982,Graduation,Married,63211,0,0
1973,PhD,Single,48432,0,1
1973,PhD,YOLO,48432,0,1
1973,PhD,YOLO,48432,0,1
1949,Master,Married,62845,1,1
1949,Master,Married,62845,1,1
1965,PhD,Together,65220,0,0
1990,PhD,Married,74214,0,0
1980,2n Cycle,Married,96547,0,0
1955,Graduation,Together,53863,0,1
1970,Graduation,Married,50447,2,0
1953,Graduation,Married,37716,0,1
1982,Graduation,Together,45203,2,0
1975,Master,Married,37368,1,0
1955,Graduation,Married,67225,0,1
1976,Master,Together,65104,0,1
1976,Master,Together,65104,0,1
1949,Master,Married,81698,0,0
1968,Graduation,Single,70566,0,1
1958,Graduation,Together,69096,0,1
1962,Graduation,Married,71434,0,1
1978,Graduation,Married,33039,1,0
1978,Graduation,Married,33039,1,0
1958,Graduation,Together,46610,0,0
1958,Graduation,Single,49967,0,1
1976,Graduation,Married,53359,1,1
1971,Master,Married,49505,1,1
1946,Master,Married,68657,0,0
1954,Graduation,Divorced,72071,0,1
1954,Graduation,Divorced,72071,0,1
1967,Master,Single,59235,1,0
1957,Graduation,Together,21994,0,1
1957,Graduation,Together,21994,0,1
1972,Graduation,Married,69209,0,0
1989,Graduation,Together,31928,1,0
1987,PhD,Single,74004,0,0
1987,2n Cycle,Married,30390,0,0
1985,Graduation,Married,21355,1,0
1969,Graduation,Married,26304,1,0
1989,2n Cycle,Married,85710,0,0
1974,Graduation,Divorced,102692,0,0
1971,Graduation,Single,58350,0,1
1978,Graduation,Single,7500,1,1
1984,Master,Single,18890,0,0
1986,Basic,Married,20425,1,0
1986,Basic,Married,20425,1,0
1957,PhD,Divorced,41437,1,1
1949,Master,Together,49912,0,1
1949,Master,Together,49912,0,1
1959,Graduation,Married,79823,0,1
1954,Graduation,Divorced,85683,0,0
1965,PhD,Divorced,47025,1,1
1976,PhD,Married,68397,0,1
1984,PhD,Married,38175,1,0
1972,Master,Single,46423,1,1
1972,Master,Single,46423,1,1
1976,Master,Together,30560,1,0
1976,Master,Together,30560,1,0
1979,Graduation,Single,60152,0,1
1965,Graduation,Together,29672,1,1
1965,Graduation,Together,29672,1,1
1947,Graduation,Together,70321,0,0
1962,Graduation,Married,56181,0,1
1990,Basic,Married,24279,0,0
1969,PhD,Married,68462,0,0
1976,PhD,Married,55424,0,1
1973,Graduation,Married,49094,0,1
1961,2n Cycle,Widow,59184,0,1
1987,Graduation,Together,67430,0,0
1960,Master,Married,30522,0,1
1977,2n Cycle,Single,31878,0,1
1992,Graduation,Single,83528,0,0
1979,Graduation,Together,90300,0,0
1978,Master,Single,68092,0,0
1972,Master,Married,53761,1,1
1973,Graduation,Married,52845,1,0
1976,Graduation,Married,24027,1,0
1979,2n Cycle,Together,7500,1,0
1955,Graduation,Together,42586,1,1
1955,Graduation,Together,42586,1,1
1973,Basic,Together,9722,1,0
1975,PhD,Married,86836,0,0
1972,Graduation,Married,30467,1,0
1952,PhD,Married,54549,0,1
1982,Graduation,Together,19444,1,0
1956,Master,Together,69245,0,1
1963,PhD,Divorced,72968,0,0
1953,Graduation,Married,48686,1,2
1990,Graduation,Married,73687,0,0
1944,PhD,Single,82716,0,0
1981,2n Cycle,Married,35523,1,0
1975,PhD,Divorced,60554,1,0
1956,Graduation,Together,64090,0,1
1965,Graduation,Single,61559,0,1
1962,PhD,Widow,71670,0,0
1951,PhD,Widow,67680,0,1
1981,Graduation,Married,54386,0,1
1953,PhD,Single,64108,0,1
1951,PhD,Together,69702,0,1
1952,Graduation,Single,47958,0,1
1960,Graduation,Married,67716,0,1
1971,Graduation,Together,34600,1,1
1971,Graduation,Together,34600,1,1
1969,Graduation,Married,48752,1,1
1988,2n Cycle,Married,15716,1,0
1952,PhD,Divorced,46610,0,2
1977,Graduation,Married,74985,0,0
1945,PhD,Single,45576,0,0
1945,PhD,Single,113734,0,0
1987,Graduation,Single,57100,1,0
1972,Graduation,Married,24434,2,0
1971,PhD,Married,37126,1,0
1958,Graduation,Single,45160,1,1
1977,Graduation,Together,33178,1,0
1950,Master,Widow,64866,0,1
1975,Master,Together,34176,0,1
1968,Master,Single,50014,1,0
1948,Graduation,Married,92344,0,0
1970,Master,Divorced,55282,1,0
1963,PhD,Divorced,48799,0,1
1982,PhD,Married,84169,0,0
1982,PhD,Married,84169,0,0
1971,Master,Single,39763,1,0
1975,PhD,Divorced,74165,0,0
1965,Graduation,Single,42720,1,1
1944,Graduation,Married,65275,0,0
1961,Graduation,Married,36443,1,1
1952,Master,Together,43776,1,1
1965,Graduation,Together,56046,0,0
1958,Graduation,Married,65148,0,1
1955,Graduation,Divorced,49431,0,1
1961,PhD,Together,32583,1,1
1979,Master,Single,16653,1,0
1971,2n Cycle,Together,26850,1,1
1968,Graduation,Married,51287,1,1
1973,2n Cycle,Married,43050,1,0
1969,Graduation,Married,73448,0,0
1992,Basic,Married,17256,1,0
1961,Graduation,Single,86429,0,0
1983,PhD,Married,33569,1,0
1980,2n Cycle,Together,25130,1,0
1952,Graduation,Married,62998,0,1
1976,2n Cycle,Together,26907,1,1
1976,2n Cycle,Together,26907,1,1
1948,PhD,Married,45579,0,1
1957,Graduation,Together,47320,0,1
1976,PhD,Divorced,70179,0,1
1976,PhD,Divorced,70179,0,1
1986,Master,Married,28072,1,0
1954,Graduation,Married,50501,1,1
1969,Graduation,Together,58917,1,2
1949,Graduation,Together,69372,0,0
1971,Master,Married,35178,1,0
1971,Master,Married,35178,1,0
1968,Graduation,Divorced,75693,0,0
1982,Graduation,Married,69109,0,0
1982,Graduation,Married,69109,0,0
